site_no,site,bibliography,archaeological_desc,pottery_analysis,extent_desc
37,"Iklaina: Goúvnes","AJA 1961, 241",HAB,"LH? (very sparse)",NULL
38,"Plátanos: Kritárhies","AJA 1961, 242","CEM. Probable MH multiple burial mounds; bones, pottery, frags. of pithoi",MH?,NULL
39,"Plátanos: Lambropoúli","AJA 1964, 232",HAB,"LH (sparse)",(small)
40,"Plátanos: Planígia","AJA 1961, 241","HAB. CEM? Possible grave(s) of LHIIIA? on slope where slab exposed and local reports of antiquities","MH? LHIIIA?","200 m E–W × 70 (1.4 ha)"
41,"Plátanos: Merzéni","AJA 1964, 232",HAB,"MH? LHIIIA (heavy)","150 m E–W × 120 (1.8 ha)"
42,"Papoulía: Áyios Ioánnis","Ergon 1954, 42–43, Fig. 55; AJA 1961, 240; Deltion 1967, 207","CEM. Multiple burial mound; empty chamber in center of stone core; burials in pithoi facing outward around edge","MH LHIIIC",NULL
43,Papoulía,"Praktika 1954, 311–16; AJA 1961, 240; AJA 1964, 239","CEM. HAB? 4 small, badly destroyed tholoi; traces of habitation site reported","LHIII A (sparse)",NULL
44,"Mirsinochóri: Roútsi","Ergon 1956, 91–96; AJA 1961, 240 and bibliography cited there","CEM. 2 excavated tholoi; 1 relatively undisturbed; rich contents; 3 additional artificial mounds to N and W","LHII–IIIA H",NULL
45,"Mirsinochóri: Váles","Deltion 1964, 150–51; AJA 1969, 148–49","HAB. Test excavation revealed only surface sherds",LH,NULL
46,"Chóra: Koukóyera","AJA 1961, 240","CEM. Artificial mound ca. 25 m in diam. and 7 m high; probable tholos tomb",LH,NULL
47,"Gargaliáni: Órdhines","AJA 1961, 236",HAB,"EH; MH? LHIII (sparse)","200 m N–S × 100 (2 ha)"
48,"Válta: Áyios Pandeleímonas","AJA 1969, 145","HAB–CEM. LH tomb apparently destroyed ca. 200 m S; frag. of N celt","N? LH C?; H (sparse)","150 m NW–SE × 120 (1.8 ha)"
49,"Válta: Kastráki","AJA 1969, 145–46","HAB–CEM. Probably two knolls are MH multiple burial mounds; probable tholos immed. N of road; foreign stones","MH LHIII (medium)","120 m NE–SW × 70 (min.) (0.8 ha)"
50,"Válta: Ayía Paraskeví","AJA 1969, 136",HAB,"MH LHIII (sparse)","120 m ENE–WSW × 100 (1.2 ha)"
51,"Filiatrá: Kastráki","AJA 1969, 135–36","HAB–CEM. Artificial mound ca. 150 m NE with rifled slab graves (probably H or R)","LH H?; R? (sparse)","150 m NW–SE × 120; top and NE slopes (1.8 ha)"
52,Koroniéïka,"AJA 1969, 135",HAB,"LH (sparse)","75 m N–S × 50 (0.4 ha)"
53,"Filiatrá: Áyios Christóforos","AJA 1969, 135",HAB,"MH LHIIIA?–IIIB (heavy)","300 m N–S × 150 (4.5 ha)"
54,"Filiatrá: Áyios Ioánnis","AJA 1969, 135","HAB. Blade of obsidian","MH? LH (medium)","210 m NNW–SSE × 130 (2.7 ha)"
55,"Filiatrá: Stómio","AJA 1969, 133–34","HAB. Many foreign stones","LH (sparse)","125 m diam. (1.2 ha)"
56,"Chalazóní: Palióchori","AJA 1969, 135","HAB. Several chips of obsidian","LH (very sparse)","80 m E–W × 50; on W slopes (0.4 ha)"
57,"Farakládha: Dhési","AJA 1969, 134–35","HAB? Possible Paleolithic scraper found on opposite (S) side of ravine; good caves in N face of ravine","LH? (extremely sparse)",NULL
58,"Armenioí: Mána","AJA 1969, 133",HAB,"LHIII (sparse)",Small
59,"Spiliá: Príndzipa","AJA 1969, 134",HAB,"LH? C?; H","70 m NE–SW × 30 (0.2 ha)"
60,"Kyparissía: Kástro (Lyk. pa-ri-so of Pylos tablets?; Homeric Kyparisseis?; Arkadhiá)","Praktika 1911, 247–52; Klio 1923, 14; Buhl Lund 1928/29, 34–35, 141; 1929/30, 1–5; Roebuck 1941, 24–25; AJA 1961, 232; AJA 1969, 133; Deltion 1961–62, 96–98; 1967, 206; 1968, 156–58","HAB. Obsidian and flint artifacts; A head; C wall foundations on acropolis; H and R bldgs.; R agora (?); architectur. frags., inscriptions; H and R grave contents; reservoir (?) in lower town; ancient harbor works (?)","MH LH?–III C; H; R; M (medium)","150 m N–S × 65 (acropolis); unknown for lower town (1 ha plus)"
61,"Kyparissía: Rízes","Praktika 1965, 111","CEM. Pithos burial",""PG or rather SM"",NULL
62,"Vrízes: Palió-trígas","AJA 1969, 133",HAB,"MH? LH? (sparse)","100 m E–W × 90 (mainly W slope) (0.9 ha)"
63,"Flesídha: Misoráchi","AJA 1969, 145",HAB,"LH (medium)","150 m WSW–ENE × 80 (W end of ridge) (1.2 ha)"
64,"Palioneró: Áyios Konstantínos","AJA 1969, 153",HAB,"MH LH (sparse)","60 m E–W × 50 (0.3 ha)"
65,"Mesochóri: Koutsovéri","AJA 1969, 152–53",HAB,"LH (sparse) M (heavy)","100 m × 100 (top and upper S slopes) (1 ha)"
66,"Mesochóri: Gdhití Ráchi","AJA 1961, 247; AJA 1969, 152","CEM? Multiple burials?","MH (sparse)",NULL
67,"Káto Ambelókipi: Astropakalámeno","AJA 1969, 153",HAB,"LH (sparse)","150 m E–W × 50; mainly SW slopes (0.8 ha)"
68,"Exochikón: Áyios Nikólaos","Deltion 1965, 208; AJA 1969, 154","HAB–CEM. Destroyed tholos ca. 7–8 m diam. on lower Mistolofakia ridge","MH LHIIIB N summit and E–NE slopes (medium)","100 m N–S × 80 (0.8 ha)"
69,"Finikoús: Ayianálipsi (ka-ra-do-ro of Pylos tablets?)","Valmin 1930, 155–57; BCH 1959, 641; AJA 1961, 247; Deltion 1967, 207","HAB. CEM? Chert; walls exposed in cliff above sea; foreign stones; possible burial mound 500 m NE; late G tomb; probable ruined tholos 1 km E on coast; R habitation 500 m W","EH; MH LHII?–III?–IIIA?–IIIB G C; H; R (medium)","180 m N–S × 140 (2.5 ha)"
70,"Methóni: Nisakoúli","AJA 1969, 10–14; AJA 1969, 135–?; Deltion 1969, 145","HAB. MH building and altar (?)","MH LH R?; M? (heavy but much worn)","60 m × 60 (min.) (0.4 ha)"
71,"Rizómilo: Nichória (re-u-ko-to-ro of Pylos tablets?)","Deltion 1960, 108; Deltion 1961, 92–96; AJA 1968, 156–59; AJA 1964, 248–49; AJA 1969, 146; BCH 1961, 697; 1962, 725; AJA 1968, 205–9; Loy (1970) 125–36","HAB–CEM. Bronze Age habitation proved over major portion (80%) of hilltop; considerable PG and G habitation; several M bldgs.; at NW and SE ends, 6 tholoi excavated and others probable below NW end; PG cemetery 500 m N; chamber tombs 200 m N, and 500 m SE; CR remains in vicinity","Few EH sherds; some MH habitation; LHIII–IIIC SM; PG; G; C; H; R; M (medium to sparse on surface)","Ridge top ca. 500 m NW–SE × avg. 60; built area in LH ca. 4 ha"
72,"Nerómilos: Víglista","AJA 1961, 246","CEM. Almost certain tholos (no pottery visible) ca. 33 m diam. and 5 m high",LH,NULL
73,"Péra: Kárkano","AJA 1969, 155",HAB,"MH? LH (sparse)","150 m NE–SW × 120 (S and SE slopes) (1.8 ha)"
74,"Kalóchorí: Áyios Ilías","AJA 1964, 233","HAB. Remains of fortifications on E flank","MH LHIIIA (medium)","120 m N–S × 90 (top and E slope) (1.1 ha)"
75,"Mathía: Piráki","AJA 1964, 234",HAB?,"MH? LH?","50 m × 50 (0.3 ha)"
76,"Víglia: Áyios Ilías","AJA 1969, 155–56",HAB,"LHIIIB (medium)","200 m E–W × 80 (E top and slopes) (1.6 ha)"
77,"Longá: Palió-kastro","AJA 1964, 234","HAB. Obsidian, chert","N? MH (sparse)",Unclear
78,"Longá: Káfrio","JHS Arch Reports 1960–61, 11; AJA 1961, 248","HAB–CEM? Probable tholos chamber of Áyios Ilías 500 m N; H and R bldgs. with mosaics reported in lower ground toward village","LHIIIB–PG; G?; C; H; R (medium)","180 m E–W × 100 (mainly N and E slopes) (1.8 ha)"
79,"Faláthi: Panorí(a)","AJA 1969, 155",HAB,"LH (sparse); much recent material","100 m N–S × 60 (0.6 ha)"
80,"Charokopió: Demotic School","Ergon 1958, 154; AJA 1961, 247; AJA 1964, 233","HAB–CEM. Tholos 120 m N (illicit digs; partially destroyed); probable tholos 1 km N (outside of Prátidhass?); bath and funerary stelae (Kandriglo) to W","LHIIIB C; H; R (sparse)","ca. 150 m E–W × 100 (min.) (1.5 ha)"
81,"Áyios Isídhoros: Liofáklia","AJA 1969, 154–55","HAB? Foreign stones","LH? (sparse)","100 m × 100 (1 ha max.)"
82,"Chrisokellariá: Áyios Athanásios","AJA 1969, 155",HAB,"LH C?; H? (medium)","150 m N–S × 100 (top and S–SW terraces) (1.5 ha)"
83,"Velíka: Skondhákis","AJA 1964, 234",HAB,"MH LHIIIC C?; H? (sparse)","125 m N–S × 70 (0.8 ha)"
84,"Velíka: Kákora Trópa","AJA 1964, 234","HAB. Animal bones","N LHIIIC",NULL
85,"Dára: Víglista","AJA 1964, 234–35","HAB. Frags. of obsidian","MH LH (medium)","150 m E–W × 100 (1.5 ha)"
86,"Stréfi: Garbalovoúni (or Galara voúni)","Deltion 1965, 207; AJA 1969, 156","HAB–CEM. Collapsed tholos ca. 8 m diam. at SE edge of hill; marble statue base of R times (chance find in near village)","LHIIIA–IIIB R (medium)","100 m NW–SE × 100 (toward NW end of hill and 100 m from tholos) (1.5 ha)"
87,"Maryéli: Koutsovéri","AJA 1961, 235; AJA 1969, 143","HAB. Tremendous stone piles (some probably foreign); H lamps reported from spot called Farma Ráchi","MH LH? (medium)","150 m × 150 (rounded top) (max. 2.2 ha)"
88,"Flesídha: Kouféro","AJA 1961, 235–36; AJA 1969, 145","HAB. Frags. of worked chert","N? LHII?–IIIA–IIIB (sparse)",NULL
89,"Chalvátsou: Kástro","AJA 1961, 235",HAB,"MH? LH? M (sparse prehistoric)","300 m N–S × 150 (prehistoric on SW terraces; M on top and slopes) (4.5 ha)"
90,"Dhraína: Koutsovéri","AJA 1969, 144","HAB. Frags. of worked obsidian and chert","MH LHIII (and earlier?) (medium)","120 m NW × 80 (flat top and upper S slopes) (1.0 ha)"
91,"Manganiakó: Paliámbela","AJA 1969, 144–45","HAB. Foundations of ancient bldgs. in several spots","LHIII (heavy)","200 m NE–SW × 130 (top and upper E slopes) (2.6 ha)"
92,"Trikórfo: Kakó Kataráchi","AJA 1969, 157","HAB. Foreign stones","LHIII (and earlier?) C (medium)","150 m NE–SW × 120 (top and SE terraces) (1.8 ha)"
93,"Lámbaina: Tourkokófivouro","AJA 1964, 235–36; AJA 1969, 157–58; Deltion 1964, 153–54","HAB? CEM. Slab grave","EH LH G",NULL
94,"Aristodhímion: Paliámbeles","AJA 1964, 235; Loy (1970) 116–25","HAB. Burial mound called Tourkoskotómeno ca. 200 m SE; M architectural frags. in area to S","LHIIIB M (heavy)","90 m E–W × 30 (min.) (0.3 ha)"
95,"Aristodhímion: Glikórizi","see #123","HAB. CEM? Probable cemetery in vicinity of modern cemetery ca. 100 m NE of village","EH (bricks in ruined bldg. on mound made of local clay and full of sherds)","120 m E–W × 70 (max.) (0.8 ha)"
96,"Éva: Nekrotafion","AJA 1964, 236","HAB. Roof tiles","MH LHIII C (sparse)","150 m E–W × 100 (1.5 ha)"
97,"Áris: Mesovoúni","AJA 1969, 158",HAB,"MH? LHII?–IIIA–IIIB (sparse)","200 m E–W × 80 (center and E) (1.6 ha)"
98,"Vournázi: Baroutsospiliá","AJA 1969, 158","HAB. Obsidian","N C",NULL
99,"Karteróli: Áyios Konstantínos","Valmin 1930, 64; BSA 1957, 246; AJA 1966, 124; AJA 1961, 249–50","HAB–CEM. Extensive cemetery of chamber tombs (9 certainly and 4 probable) on slopes of hills, especially that with chapel of Áyios Konstantínos; habitation probable on Rachi Panayiá NE of intersection",LHIIIA–IIIB,Unclear
100,"Mavromáti: Panayiá","AJA 1969, 158",HAB,"EH LH (medium)","90 m E–W × 50 (0.5 ha)"
101,"Messíni: Méxa","AJA 1964, 234",HAB,"EH? (sparse)","70 m E–W × 40 (0.3 ha)"
102,"Mádhena: Áyios Konstantínos","Deltion 1965, 207; AJA 1969, 156","HAB–CEM. Destroyed chamber tomb along track S of village; habitation site probably along E bank","LHIIIC R (sparse)","150 m N–S × 100 (max.) (1.5 ha)"
103,"Áyios Flóros: Kamária","AJA 1969, 159","HAB. Chert fragments","LHIIIB H? (medium)","150 m N–S × 100 (max.) (1.5 ha)"
104,Tsoukaleíka,"AJA 1961, 255; AJA 1969, 159–60; Valmin 1930, 71–74; Roebuck 1941, 4, 13; Deltion 1965, 207; AJA 1964, 236–37","CEM? Grave group said to come from vicinity",PG,NULL
105,"Áyios Flóros","AJA 1964, 236–37",HAB,"MH? LH? (sparse)","150 m E–W × 80 (1.2 ha)"
106,"Pláti: Petroýni","AJA 1961, 255; AJA 1964, 236",HAB,"LHIII (sparse)",Unclear
107,"Pidíma: Áyios Ioánnis","Valmin 1930, 53; AJA 1964, 236","HAB. Frags. of obsidian","LHII–III? A? C (heavy on E side of road); M (on closed section of site high above reservoir)","250 m E–W × 160 (4 ha)"
108,"Aïthaía: Elliniká","Buhl Lund 1928/29, 1–31; Valmin 1930, 56–62; Roebuck 1941, 30–31; Frazer III 424–25; Hope Simpson 1957, 234–35; 1966, 121–24; AJA 1961, 250–51; 1964, 239; 1969, 158–59; Deltion 1965, 207","HAB–CEM. LH habitation on S top and SW slopes; EH on SW terrace; C on N top; 26 LH chamber tombs on E slopes at center; tholos ca. 600 m to SW; 2 possible tholos tombs across Xeropotamos gorge to E; well-preserved fortification and terrace walls (probably early H); inscriptions, cistern, temple","EH; MH LHIIIA–IIIB–IIIC? PG; G?; A? C; H; R (medium)","400 m N–S × 150 (LH) (6 ha); 90 m N–S × 70 (EH)"
109,"Artemisía: Vólimnos","BCH 1959, 641; AJA 1961, 255; Hope Simpson 1966, 121","HAB. Bronze harpy from C vase","LH?; SM? PG; G; A C; H (heavy)","200 m N–S × 100 (max.) (2 ha)"
110,"Thouría: Áyios Athanásios","AJA 1969, 160","HAB. CEM? Frags. of obsidian; probable cemetery 500 m SW near concrete cistern","MH? LH?","100 m N–S × 60 (0.6 ha)"
111,"Perivolákia: Sóla (ancient Kalamai?)","AM 1894, 360–63; Arch Eph 1911, 117; Roebuck 1941, 122–24; BSA 1966, 119; Hope Simpson 1966, 118–19; AJA 1969, 160","HAB. On SW slope at spot called Marmara squared blocks and inscriptions","LHIII H?; R (sparse)","100 m NNE–SSW × 80 (0.8 ha)"
112,"Kalamáta: Toúrles","AJA 1961, 251; AJA 1964, 237; AJA 1969, 160","HAB. House foundations","EH? LHIII C (medium)","200 m NE–SW × 100 (summit and SE terraces) (2 ha)"
113,"Kalamáta: Kástro (Homeric Pherai)","Arch Eph 1911, 107–18; Valmin 1930, 45–55; BCH 1959, 632–36; AJA 1961, 251; AJA 1964, 237; Deltion 1961–62, 96; 1968, 156","HAB–CEM. Archaic inscriptions in Nedhon gorge; traces of ancient walls in Kastro; heavy foundations of H bldgs. excavated under plateia S of Kastro; section of city walls (4th c. B.C.?) N of Kastro; late R grave; lamps, terracotta statuettes, vases, reliefs of A through R (mainly from graves?)","LHIIIA–IIIB G; A C; H; R; M (sparse)",NULL
114,"Vérga: Kastráki","AJA 1969, 160",HAB,"LH (heavy)","100 m × 100 (W terraces) (1 ha)"
115,"Mikrá Mandinía: Áyios Yeóryios","AJA 1961, 255; AJA 1969, 160–61","HAB? C roof tiles around chapel and on W facing terraces to N and E","LH? C (sparse)","120 m E–W × 80 (0.7 ha)"
116,"Pigádhia: Kok-kinochómata","Hope Simpson 1957, 240; AJA 1961, 251","HAB? CEM? Human bones","N?; EH? MH? LHII–IIIA–IIIB–IIIC SM? PG?",NULL
117,"Kámbos: Zarnáta","Arch Eph 1891, 189–91; Roebuck 1941, 31; BSA 1957, 236–39; 1958, 239; 1966, 114; AJA 1961, 251; Deltion 1967, 206–7","HAB? CEM. Tholos tomb 8.50 m diam. excavated on E slope below highway; H walls on acropolis above highway; wall inscriptions; R head; caves at spot called Koutálas ca. 3½ km SW said to have N pottery","N? LHII–IIIA–IIIB C; H; R; M","Location of LH habitation unclear but presumably centered on acropolis"
118,"Kardhamíli: Kástro (Homeric and later?; Kardamyle)","Buhl Lund 1928/29, 42–44; Valmin 1930, 198; Roebuck 1941, 31; Hope Simpson 1957, 234–46; 1966, 114; BCH 1959, 639; AJA 1961, 251; Deltion 1965, 208; 1967, 206","HAB–CEM. Rock-cut tombs; walls (C or earlier), stairs, roof tiles; A or C architectural fragments; coins, lamps, statuettes","N? EH?; MH? LH? SM; A C; H; R; M","300 m E–W × 200 (max.) (6 ha)"
119,"Stoúpa: Lévtro","Valmin 1930, 203; Hope Simpson 1957, 232; BSA 1957, 234; BCH 1959, 640; Deltion 1960, 108; AJA 1961, 251","HAB–CEM. At N foot chamber tomb apparently destroyed; antiquities of C and later toward sea and village; numerous R mosaics in vicinity","MH? LH C; H; R; M","250 m E–W × 200 (max. on summit) (5 ha)"
120,"Áyios Dhimítrios: Vígla","AJA 1961, 251; AJA 1964, 237; Hope Simpson 1966, 113",HAB,"LHIII (sparse)","200 m N–S × 100 (2 ha)"
121,"Koutifári: Svína (ancient Thalamai)","BSA 1904–5, 124–36; Hope Simpson 1957, 232–33; BCH 1959, 641; Deltion 1960, 107–8","HAB. C walls; head of terracotta statuette (7th c. B.C.?); A marble head; handle of bronze vase; silver earrings","LH A? PG? G?; A C; H; R",Unclear
122,"Kalamáta: Akovítika","BCH 1959, 639–40; AJA 1969, 352–57; AM 1968, 175–85","HAB. Well-preserved foundations of two major and several minor EH bldgs.; only 200 m SE foundations of large rectangular bldg. with peristyle, probably shrine of Poseidon; destroyed end of 7th c. B.C. and rebuilt; bronze workshop; Doric capital; G horse; A statuettes; C bronze statuettes","EH G; A C; H; R (EH pot.; very small finds and very sparse)","Unclear; this discovery proves coastline has changed little since 3rd millennium B.C."
123,"Mírou: Peristeriá","JHS Arch Reports 1960, 5; Ergon 1964, 85–90; 1965, 84–92; Praktika 1965, 109–20; BCH 1965, 734; Deltion 1966, 166–68; AJA 1969, 133","HAB–CEM. 2 tholos tombs apparently (within) settlement; rich burial(s) associated; MH tumulus with pithos burials 500 m W","MH LHI–II–IIIA–IIIB C; H; R",NULL
124,"Mouriátadha: Ellinikó (Lolling's candidate for Homeric Dorion)","Praktika 1960, 201–52; Ergon 1960, 149–52; Deltion 1960, 116–17; AJA 1969, 133; Lolling 1889, 99, in Müller's Handbook, Vol. III","HAB–CEM. Ruined fortification wall in Cyclopean style; large bldg. on crest may be megaron; "temple" on S slope; tholos 200 m E",LHIIIB–IIIC,NULL
126,"Sellás: Nekrotafíon","AJA 1969, 133",HAB,"MH? LH? (medium)","150 m E–W × 80 (top and upper S terraces) (1.0 ha)"
127,"Konchilión: Kástro","AJA 1969, 141–42","HAB. Thick wall (probably ancient) enclosing a cave in higher E part; recent (Turkish?) fort at NE end; traces of bldg. (probably ancient) in SW part of enclosure","LHIII (medium)","150 m NNE–SSW × 70 (1.5 ha)"
128,"Neochóri: Koumoústa","AJA 1969, 142",HAB,"LHIII (sparse)","150 m E–W × 100 (1.5 ha)"
129,"Stenikláros: Káto Ráchi","AJA 1969, 144",HAB,"LH (medium)","100 m × 100 (max.) on hilltop (1 ha)"
130,"Meligalás: Áyios Ilías","AJA 1969, 143–44","HAB. Wall foundations (probably ancient)","MH? LHIII (and earlier?) (medium)","80 m E–W × 50 (min.) top(?) and SW slope (0.4 ha)"
131,"Kastaró: Áyios Ilías","AJA 1964, 232",HAB,"MH? LH (sparse)",NULL
132,"Siférna: Paliochóri","AJA 1964, 231–32; AJA 1969, 143","HAB. Terrace walls on W could be ancient","MH? LHIII (sparse)","50 m × 50 (0.3 ha)"
133,"Loutró: Karastádhes","AJA 1961, 235; Valmin 1930, 39; RE Suppl. VI, 607","CEM. HAB? Slab-lined cist tomb","EH?; MH? LH?",NULL
